Order_ID,Customer_ID,Product,Category,Price,Quantity,Order_Date,Country
910,43,Product F,Accessories,8257.0,29,1/7/2020,Indonesia
911,43,Product H,Kitchen,,66,11/16/2022,Serbia
912,46,Product E,Clothing,3852.45,54,2/9/2020,China
913,18,Product D,Electronics,2306.28,37,11/27/2022,Indonesia
914,27,Product A,Clothing,7983.91,49,5/10/2022,United States
915,10,Product G,Kitchen,4496.96,32,4/13/2020,Russia
916,13,Product G,Accessories,6042.6,,4/9/2020,Ecuador
917,31,Product C,Clothing,3265.64,60,3/8/2022,Azerbaijan
,11,Product C,Automobile,,43,4/13/2021,
,,Product D,Electronics,8924.29,48,6/3/2021,Thailand
920,29,Product D,Clothing,3234.43,100,12/2/2021,Portugal
921,29,Product D,Electronics,5989.34,88,9/24/2022,China
,27,Product C,Automobile,,73,1/5/2021,China
923,20,Product C,Automobile,8851.97,11,6/30/2021,Nigeria
,,Product G,Kitchen,6698.3,,5/18/2021,Russia
925,12,Product H,Automobile,1685.44,37,7/26/2020,China
,22,Product C,Kitchen,,78,9/19/2022,France
927,27,Product C,Electronics,1338.97,95,9/3/2020,Peru
928,9,Product B,Clothing,8499.53,42,5/18/2021,Poland
929,30,Product F,Clothing,5450.59,80,11/10/2020,Portugal
930,34,Product E,Accessories,5601.41,65,7/2/2020,
931,26,Product D,Accessories,9603.08,38,11/2/2022,Indonesia
932,15,Product B,Clothing,768.72,31,6/24/2020,Yemen
933,40,Product H,Kitchen,,17,6/7/2022,Croatia
934,26,Product D,Clothing,7431.73,78,6/18/2021,China
935,19,Product G,Automobile,,0,11/25/2020,Indonesia
936,38,Product E,Clothing,2364.15,73,2/10/2022,China
937,48,Product B,Electronics,9973.29,51,8/19/2020,
938,10,Product D,Accessories,1114.79,85,8/19/2022,Pakistan
939,9,Product G,Automobile,1597.24,96,1/1/2021,Russia
,10,Product G,Accessories,5329.84,24,11/7/2021,Macedonia
941,44,Product B,Kitchen,470.84,44,12/11/2020,Sweden
942,11,Product D,Kitchen,311.23,66,8/30/2022,Russia
943,50,Product E,Accessories,1695.5,32,2/23/2020,Mongolia
944,20,Product G,Automobile,2298.41,76,12/11/2021,United States
945,30,Product F,Clothing,7397.65,72,10/16/2020,Palestinian Territory
946,38,Product C,Automobile,6174.6,95,2/20/2021,China
947,14,Product E,Kitchen,,82,7/7/2020,China
948,29,Product G,Accessories,7940.72,22,7/10/2022,Haiti
949,1,Product F,Accessories,5089.85,97,6/6/2021,Paraguay
950,42,Product D,Kitchen,8191.11,22,9/8/2022,Philippines
951,33,Product F,Automobile,5793.49,39,12/25/2021,
952,29,Product E,Electronics,1482.64,35,4/24/2022,Morocco
953,46,Product F,Clothing,9095.56,18,1/20/2020,Malaysia
954,1,Product G,Kitchen,4403.0,,5/12/2021,China
955,38,Product G,Clothing,1008.46,65,4/12/2020,
956,16,Product E,Electronics,6371.36,38,11/15/2020,
957,34,Product F,Accessories,2485.94,,11/22/2020,China
958,24,Product A,Automobile,1128.81,50,6/5/2021,Portugal
,26,Product H,Electronics,,14,6/2/2022,Brazil
960,45,Product F,Kitchen,6706.02,78,3/30/2022,China
961,37,Product C,Kitchen,6410.07,79,5/18/2021,China
962,28,Product B,Electronics,6454.2,47,9/1/2020,Russia
963,1,Product A,Electronics,3602.19,59,5/17/2021,Poland
964,28,Product F,Automobile,7918.0,98,11/19/2020,Indonesia
965,48,Product A,Electronics,9866.63,23,1/13/2022,Croatia
966,10,Product F,Automobile,,87,4/30/2022,
967,40,Product H,Clothing,6697.06,61,1/17/2022,Poland
968,4,Product D,Automobile,8967.87,27,8/7/2021,United States
969,35,Product B,Automobile,963.2,12,6/2/2020,Bulgaria
970,6,Product D,Accessories,6613.59,21,5/6/2021,China
971,36,Product E,Automobile,,38,8/17/2021,Brazil
,29,Product D,Kitchen,274.37,68,2/21/2020,American Samoa
973,15,Product A,Accessories,181.62,48,1/3/2022,Sweden
974,8,Product G,Electronics,9007.06,79,2/2/2022,China
975,14,Product E,Clothing,8378.96,17,4/5/2021,Costa Rica
976,10,Product E,Accessories,8656.4,38,8/23/2020,
,16,Product G,Electronics,3112.55,11,9/20/2021,Venezuela
978,,Product C,Kitchen,,91,5/8/2022,
979,15,Product A,Accessories,9170.12,87,7/19/2022,
980,34,Product B,Electronics,1070.89,40,6/4/2020,
,3,Product A,Automobile,7930.05,,9/17/2021,Indonesia
982,24,Product C,Automobile,336.18,77,9/20/2021,Haiti
983,20,Product F,Electronics,6041.34,72,3/20/2020,China
984,18,Product C,Clothing,5593.74,90,7/27/2022,Slovenia
985,17,Product B,Kitchen,7461.32,31,5/10/2022,Yemen
986,45,Product G,Kitchen,397.54,97,12/26/2021,Luxembourg
987,34,Product C,Electronics,3773.65,85,6/18/2020,China
988,43,Product F,Electronics,2271.03,66,11/23/2021,Israel
989,26,Product G,Automobile,5462.68,17,9/12/2021,
990,17,Product C,Kitchen,3373.33,64,7/9/2022,France
991,32,Product A,Clothing,1411.18,64,10/14/2020,Slovenia
992,41,Product B,Accessories,5120.13,44,12/22/2022,Russia
993,39,Product F,Clothing,6067.33,50,5/16/2022,
994,47,Product D,Electronics,9788.84,61,11/24/2022,China
995,36,Product D,Clothing,7155.52,40,12/3/2020,Portugal
996,18,Product F,Kitchen,4288.75,36,3/17/2022,China
,9,Product B,Electronics,2240.62,67,3/19/2020,Colombia
998,48,Product G,Accessories,4649.53,1,9/18/2022,
,50,Product B,Kitchen,9547.98,56,12/5/2020,Pakistan
1000,28,Product D,Kitchen,,100,8/2/2021,Honduras
